Interval(second),B,G,R
0.000000 to 0.200000,2,2,2
0.200000 to 0.400000,0,0,0
0.400000 to 0.600000,0,0,0
0.600000 to 0.800000,0,0,0
0.800000 to 1.000000,0,0,0
1.000000 to 1.200000,0,0,0
1.200000 to 1.400000,0,0,0
1.400000 to 1.600000,0,0,0
1.600000 to 1.800000,0,0,0
1.800000 to 2.000000,1,0,3
2.000000 to 2.200000,0,0,0
2.200000 to 2.400000,0,0,0
2.400000 to 2.600000,0,0,0
2.600000 to 2.800000,0,0,0
2.800000 to 3.000000,0,0,0
3.000000 to 3.200000,0,0,0
3.200000 to 3.400000,0,0,0
3.400000 to 3.600000,0,0,0
3.600000 to 3.800000,0,0,0
3.800000 to 4.000000,0,0,0
4.000000 to 4.200000,0,0,0
4.200000 to 4.400000,0,0,0
4.400000 to 4.600000,0,0,0
4.600000 to 4.800000,0,0,0
4.800000 to 5.000000,0,0,0
